name;wholesale;stampless;wholesaleplus;retail
30Χ30 ΣΕ ΧΑΡΤΙ;6,5;6,5;6,5;10,075
40Χ40 ΣΕ ΧΑΡΤΙ;9,5;9,5;9,5;14,725
50Χ50 ΣΕ ΧΑΡΤΙ;14;14;14;21,7
70Χ70 ΣΕ ΧΑΡΤΙ;18,5;18,5;18,5;28,675
90Χ90 ΣΕ ΧΑΡΤΙ;32;32;32;49,6
100Χ100 ΣΕ ΧΑΡΤΙ;36;36;36;55,8
120Χ120 ΣΕ ΧΑΡΤΙ;46;46;46;71,3
25Χ50 ΣΕ ΧΑΡΤΙ;7,5;7,5;7,5;11,625
35Χ70 ΣΕ ΧΑΡΤΙ;14;14;14;21,7
50Χ100 ΣΕ ΧΑΡΤΙ;18,5;18,5;18,5;28,675
60Χ120 ΣΕ ΧΑΡΤΙ;26,5;26,5;26,5;41,075
70Χ138 ΣΕ ΧΑΡΤΙ;34;34;34;52,7
80Χ160 ΣΕ ΧΑΡΤΙ;45,5;45,5;45,5;70,525
100Χ200 ΣΕ ΧΑΡΤΙ;72;72;72;111,6
30Χ40 ΣΕ ΧΑΡΤΙ;7;7;7;10,85
40Χ60 ΣΕ ΧΑΡΤΙ;12,5;12,5;12,5;19,375
50Χ70 ΣΕ ΧΑΡΤΙ;15;15;15;23,25
60Χ80 ΣΕ ΧΑΡΤΙ;18,5;18,5;18,5;28,675
70Χ100 ΣΕ ΧΑΡΤΙ;26;26;26;40,3
90Χ120 ΣΕ ΧΑΡΤΙ;36,5;36,5;36,5;56,575
100Χ150 ΣΕ ΧΑΡΤΙ;46,5;46,5;46,5;72,075
20Χ60 ΣΕ ΧΑΡΤΙ;7,5;7,5;7,5;11,625
25Χ70 ΣΕ ΧΑΡΤΙ;9,5;9,5;9,5;14,725
33Χ95 ΣΕ ΧΑΡΤΙ;14,5;14,5;14,5;22,475
40Χ120 ΣΕ ΧΑΡΤΙ;18,5;18,5;18,5;28,675
48Χ138 ΣΕ ΧΑΡΤΙ;26;26;26;40,3
50Χ150 ΣΕ ΧΑΡΤΙ;31;31;31;48,05
60Χ180 ΣΕ ΧΑΡΤΙ;37;37;37;57,35
20Χ100 ΣΕ ΧΑΡΤΙ;15;15;15;23,25
30Χ150 ΣΕ ΧΑΡΤΙ;21,5;21,5;21,5;33,325
40Χ200 ΣΕ ΧΑΡΤΙ;37,5;37,5;37,5;58,125
50Χ250 ΣΕ ΧΑΡΤΙ;65,5;65,5;65,5;101,525
60Χ300 ΣΕ ΧΑΡΤΙ;87,5;87,5;87,5;135,625
30Χ30 ΜΟΝΟΤΥΠΙΑ;15;15;15;23,25
40Χ40 ΜΟΝΟΤΥΠΙΑ;22,5;22,5;22,5;34,875
50Χ50 ΜΟΝΟΤΥΠΙΑ;34;34;34;52,7
70Χ70 ΜΟΝΟΤΥΠΙΑ;55;55;55;85,25
90Χ90 ΜΟΝΟΤΥΠΙΑ;79;79;79;122,45
100Χ100 ΜΟΝΟΤΥΠΙΑ;93,5;93,5;93,5;144,925
120Χ120 ΜΟΝΟΤΥΠΙΑ;128;128;128;198,4
135Χ135 ΜΟΝΟΤΥΠΙΑ;175;175;175;271,25
25Χ50 ΜΟΝΟΤΥΠΙΑ;25;25;25;38,75
35Χ70 ΜΟΝΟΤΥΠΙΑ;33,5;33,5;33,5;51,925
50Χ100 ΜΟΝΟΤΥΠΙΑ;56;56;56;86,8
60Χ120 ΜΟΝΟΤΥΠΙΑ;76;76;76;117,8
70Χ138 ΜΟΝΟΤΥΠΙΑ;96,5;96,5;96,5;149,575
80Χ160 ΜΟΝΟΤΥΠΙΑ;118,5;118,5;118,5;183,675
100Χ200 ΜΟΝΟΤΥΠΙΑ;174;174;174;269,7
125Χ250 ΜΟΝΟΤΥΠΙΑ;260;260;260;403
30Χ40 ΜΟΝΟΤΥΠΙΑ;18,5;18,5;18,5;28,675
40Χ60 ΜΟΝΟΤΥΠΙΑ;33,5;33,5;33,5;51,925
50Χ70 ΜΟΝΟΤΥΠΙΑ;45;45;45;69,75
60Χ80 ΜΟΝΟΤΥΠΙΑ;54;54;54;83,7
70Χ100 ΜΟΝΟΤΥΠΙΑ;71,5;71,5;71,5;110,825
90Χ120 ΜΟΝΟΤΥΠΙΑ;100;100;100;155
100Χ150 ΜΟΝΟΤΥΠΙΑ;140;140;140;217
135Χ200 ΜΟΝΟΤΥΠΙΑ;248;248;248;384,4
20Χ60 ΜΟΝΟΤΥΠΙΑ;19;19;19;29,45
25Χ70 ΜΟΝΟΤΥΠΙΑ;34;34;34;52,7
33Χ95 ΜΟΝΟΤΥΠΙΑ;44;44;44;68,2
40Χ120 ΜΟΝΟΤΥΠΙΑ;54;54;54;83,7
48Χ138 ΜΟΝΟΤΥΠΙΑ;71;71;71;110,05
50Χ150 ΜΟΝΟΤΥΠΙΑ;100;100;100;155
60Χ180 ΜΟΝΟΤΥΠΙΑ;140;140;140;217
80Χ230 ΜΟΝΟΤΥΠΙΑ;247;247;247;382,85
20Χ100 ΜΟΝΟΤΥΠΙΑ;36,5;36,5;36,5;56,575
30Χ150 ΜΟΝΟΤΥΠΙΑ;64;64;64;99,2
40Χ200 ΜΟΝΟΤΥΠΙΑ;112,5;112,5;112,5;174,375
50Χ250 ΜΟΝΟΤΥΠΙΑ;174;174;174;269,7
60Χ300 ΜΟΝΟΤΥΠΙΑ;220;220;220;341
70Χ350 ΜΟΝΟΤΥΠΙΑ;259;259;259;401,45
30Χ30 ΕΛΑΙΟΤΥΠΙΑ;18;18;18;27,9
40Χ40 ΕΛΑΙΟΤΥΠΙΑ;30;30;30;46,5
50Χ50 ΕΛΑΙΟΤΥΠΙΑ;41,5;41,5;41,5;64,325
70Χ70 ΕΛΑΙΟΤΥΠΙΑ;70;70;70;108,5
90Χ90 ΕΛΑΙΟΤΥΠΙΑ;119,5;119,5;119,5;185,225
100Χ100 ΕΛΑΙΟΤΥΠΙΑ;123,5;123,5;123,5;191,425
120Χ120 ΕΛΑΙΟΤΥΠΙΑ;171;171;171;265,05
135Χ135 ΕΛΑΙΟΤΥΠΙΑ;230;230;230;356,5
25Χ50 ΕΛΑΙΟΤΥΠΙΑ;24,5;24,5;24,5;37,975
35Χ70 ΕΛΑΙΟΤΥΠΙΑ;41;41;41;63,55
50Χ100 ΕΛΑΙΟΤΥΠΙΑ;71,5;71,5;71,5;110,825
60Χ120 ΕΛΑΙΟΤΥΠΙΑ;97,5;97,5;97,5;151,125
70Χ138 ΕΛΑΙΟΤΥΠΙΑ;126;126;126;195,3
80Χ160 ΕΛΑΙΟΤΥΠΙΑ;157;157;157;243,35
100Χ200 ΕΛΑΙΟΤΥΠΙΑ;234;234;234;362,7
125Χ250 ΕΛΑΙΟΤΥΠΙΑ;355;355;355;550,25
30Χ40 ΕΛΑΙΟΤΥΠΙΑ;23;23;23;35,65
40Χ60 ΕΛΑΙΟΤΥΠΙΑ;40,5;40,5;40,5;62,775
50Χ70 ΕΛΑΙΟΤΥΠΙΑ;55;55;55;85,25
60Χ80 ΕΛΑΙΟΤΥΠΙΑ;68;68;68;105,4
70Χ100 ΕΛΑΙΟΤΥΠΙΑ;92,5;92,5;92,5;143,375
90Χ120 ΕΛΑΙΟΤΥΠΙΑ;132;132;132;204,6
100Χ150 ΕΛΑΙΟΤΥΠΙΑ;185;185;185;286,75
135Χ200 ΕΛΑΙΟΤΥΠΙΑ;330;330;330;511,5
20Χ60 ΕΛΑΙΟΤΥΠΙΑ;23;23;23;35,65
25Χ70 ΕΛΑΙΟΤΥΠΙΑ;41;41;41;63,55
33Χ95 ΕΛΑΙΟΤΥΠΙΑ;54,5;54,5;54,5;84,475
40Χ120 ΕΛΑΙΟΤΥΠΙΑ;68;68;68;105,4
48Χ138 ΕΛΑΙΟΤΥΠΙΑ;92;92;92;142,6
50Χ150 ΕΛΑΙΟΤΥΠΙΑ;132;132;132;204,6
60Χ180 ΕΛΑΙΟΤΥΠΙΑ;185;185;185;286,75
80Χ230 ΕΛΑΙΟΤΥΠΙΑ;328;328;328;508,4
20Χ100 ΕΛΑΙΟΤΥΠΙΑ;43;43;43;66,65
30Χ150 ΕΛΑΙΟΤΥΠΙΑ;77,5;77,5;77,5;120,125
40Χ200 ΕΛΑΙΟΤΥΠΙΑ;136,5;136,5;136,5;211,575
50Χ250 ΕΛΑΙΟΤΥΠΙΑ;211;211;211;327,05
60Χ300 ΕΛΑΙΟΤΥΠΙΑ;274;274;274;424,7
70Χ350 ΕΛΑΙΟΤΥΠΙΑ;333,5;333,5;333,5;516,925
